wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

 t:   0%|          | 0/81 [00:00<?, ?it/s, now=None] t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None] t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None] t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None] t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None] t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.829       |
|    value_loss           | 582         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 66          |
|    time_elapsed         | 2400        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.028782457 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 391         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.826       |
|    value_loss           | 638         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 67          |
|    time_elapsed         | 2436        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.028090421 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.823       |
|    value_loss           | 670         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 68          |
|    time_elapsed         | 2471        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.028946422 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 399         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.821       |
|    value_loss           | 706         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 69         |
|    time_elapsed         | 2507       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.02801349 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 442        |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.817      |
|    value_loss           | 894        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 70          |
|    time_elapsed         | 2543        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.027880456 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 568         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.816       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 71          |
|    time_elapsed         | 2578        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.029033726 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 411         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.813       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 72          |
|    time_elapsed         | 2613        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.031107754 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 641         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.809       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 73          |
|    time_elapsed         | 2649        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.029474245 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 571         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.806       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 74          |
|    time_elapsed         | 2685        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.028542873 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 651         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.803       |
|    value_loss           | 1.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 75          |
|    time_elapsed         | 2720        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.028894145 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 611         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.801       |
|    value_loss           | 1.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 76          |
|    time_elapsed         | 2756        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.027636435 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 561         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.8         |
|    value_loss           | 1.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 77          |
|    time_elapsed         | 2792        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.029554557 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 752         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.797       |
|    value_loss           | 2.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 78          |
|    time_elapsed         | 2827        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.027203906 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 930         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.795       |
|    value_loss           | 2.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 79          |
|    time_elapsed         | 2863        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.027760422 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 998         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.794       |
|    value_loss           | 2.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 80          |
|    time_elapsed         | 2899        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027334847 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 914         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.793       |
|    value_loss           | 2.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 81          |
|    time_elapsed         | 2934        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.026493736 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.792       |
|    value_loss           | 2.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 82          |
|    time_elapsed         | 2970        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.026332723 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.79        |
|    value_loss           | 2.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 83          |
|    time_elapsed         | 3005        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.027713828 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 860         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.789       |
|    value_loss           | 2.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 84          |
|    time_elapsed         | 3041        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.026966337 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.788       |
|    value_loss           | 2.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 85          |
|    time_elapsed         | 3078        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.026561085 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.788       |
|    value_loss           | 3.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 86          |
|    time_elapsed         | 3114        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.029049356 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.786       |
|    value_loss           | 3.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 87          |
|    time_elapsed         | 3150        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.027449077 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.784       |
|    value_loss           | 3.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 88          |
|    time_elapsed         | 3186        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.026269063 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.784       |
|    value_loss           | 3.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 89          |
|    time_elapsed         | 3223        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.026061302 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.782       |
|    value_loss           | 3.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 90          |
|    time_elapsed         | 3260        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027055275 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.781       |
|    value_loss           | 3.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 91          |
|    time_elapsed         | 3297        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.026611347 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.781       |
|    value_loss           | 4.03e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 507        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 92         |
|    time_elapsed         | 3334       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.02553749 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47e+03   |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.78       |
|    value_loss           | 4.11e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 93          |
|    time_elapsed         | 3371        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.027150057 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45e+03    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.777       |
|    value_loss           | 4.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 94          |
|    time_elapsed         | 3408        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.024026979 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.776       |
|    value_loss           | 4.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 95          |
|    time_elapsed         | 3444        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.023988977 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.776       |
|    value_loss           | 4.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 511         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 96          |
|    time_elapsed         | 3480        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026137417 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.775       |
|    value_loss           | 4.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 97          |
|    time_elapsed         | 3516        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.026139393 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+03    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.774       |
|    value_loss           | 4.7e+03     |
-----------------------------------------
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-200000-to-step-200080.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-200000-to-step-200080.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-200000-to-step-200080.mp4

t:   0%|          | 0/81 [00:00<?, ?it/s, now=None]t:   4%|▎         | 3/81 [00:00<00:02, 26.56it/s, now=None]t:  21%|██        | 17/81 [00:00<00:00, 89.09it/s, now=None]t:  48%|████▊     | 39/81 [00:00<00:00, 144.00it/s, now=None]t:  67%|██████▋   | 54/81 [00:00<00:00, 138.81it/s, now=None]t:  88%|████████▊ | 71/81 [00:00<00:00, 146.95it/s, now=None]                                                             Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-200000-to-step-200080.mp4
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 514         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 98          |
|    time_elapsed         | 3554        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.026258163 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+03    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.773       |
|    value_loss           | 5.08e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 99          |
|    time_elapsed         | 3591        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.023703055 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+03     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.772       |
|    value_loss           | 5.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 561         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 100         |
|    time_elapsed         | 3628        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.025337748 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+03    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.767       |
|    value_loss           | 5.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 101         |
|    time_elapsed         | 3665        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.027544018 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42e+03    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.768       |
|    value_loss           | 5.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 563         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 102         |
|    time_elapsed         | 3701        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.026849099 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+03    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.768       |
|    value_loss           | 5.14e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 103        |
|    time_elapsed         | 3737       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.02689322 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21e+03   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.767      |
|    value_loss           | 5.39e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 565         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 104         |
|    time_elapsed         | 3773        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028045733 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87e+03    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.766       |
|    value_loss           | 5.71e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 564        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 105        |
|    time_elapsed         | 3808       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.02666749 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.54e+03   |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.766      |
|    value_loss           | 5.54e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 577         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 106         |
|    time_elapsed         | 3846        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.025084883 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
